LS-DYNA keyword deck by LS-PrePost,Rcforc Data
Time,Ma 373 X-force,Time,Ma 373 Y-force,Time,Ma 373 Z-force,
    5.3899798542e-02,    0.0000000000e+00,    5.3899798542e-02,    0.0000000000e+00,    5.3899798542e-02,    0.0000000000e+00,
    5.4999601096e-02,    0.0000000000e+00,    5.4999601096e-02,    0.0000000000e+00,    5.4999601096e-02,    0.0000000000e+00,
    5.6098498404e-02,    0.0000000000e+00,    5.6098498404e-02,    0.0000000000e+00,    5.6098498404e-02,    0.0000000000e+00,
    5.7199500501e-02,    0.0000000000e+00,    5.7199500501e-02,    0.0000000000e+00,    5.7199500501e-02,    0.0000000000e+00,
    5.8299198747e-02,    0.0000000000e+00,    5.8299198747e-02,    0.0000000000e+00,    5.8299198747e-02,    0.0000000000e+00,
    5.9399701655e-02,    0.0000000000e+00,    5.9399701655e-02,    0.0000000000e+00,    5.9399701655e-02,    0.0000000000e+00,
    6.0499701649e-02,    0.0000000000e+00,    6.0499701649e-02,    0.0000000000e+00,    6.0499701649e-02,    0.0000000000e+00,
    6.1599399894e-02,    0.0000000000e+00,    6.1599399894e-02,    0.0000000000e+00,    6.1599399894e-02,    0.0000000000e+00,
    6.2698900700e-02,    0.0000000000e+00,    6.2698900700e-02,    0.0000000000e+00,    6.2698900700e-02,    0.0000000000e+00,
    6.3798502088e-02,    0.0000000000e+00,    6.3798502088e-02,    0.0000000000e+00,    6.3798502088e-02,    0.0000000000e+00,
    6.4899496734e-02,    0.0000000000e+00,    6.4899496734e-02,    0.0000000000e+00,    6.4899496734e-02,    0.0000000000e+00,
    6.5998099744e-02,    0.0000000000e+00,    6.5998099744e-02,    0.0000000000e+00,    6.5998099744e-02,    0.0000000000e+00,
    6.7098401487e-02,    0.0000000000e+00,    6.7098401487e-02,    0.0000000000e+00,    6.7098401487e-02,    0.0000000000e+00,
    6.8199902773e-02,    0.0000000000e+00,    6.8199902773e-02,    0.0000000000e+00,    6.8199902773e-02,    0.0000000000e+00,
    6.9298997521e-02,    0.0000000000e+00,    6.9298997521e-02,    0.0000000000e+00,    6.9298997521e-02,    0.0000000000e+00,
    7.0399798453e-02,    0.0000000000e+00,    7.0399798453e-02,    0.0000000000e+00,    7.0399798453e-02,    0.0000000000e+00,
    7.1499697864e-02,    0.0000000000e+00,    7.1499697864e-02,    0.0000000000e+00,    7.1499697864e-02,    0.0000000000e+00,
    7.2598800063e-02,    0.0000000000e+00,    7.2598800063e-02,    0.0000000000e+00,    7.2598800063e-02,    0.0000000000e+00,
    7.3698200285e-02,    0.0000000000e+00,    7.3698200285e-02,    0.0000000000e+00,    7.3698200285e-02,    0.0000000000e+00,
    7.4798502028e-02,    0.0000000000e+00,    7.4798502028e-02,    0.0000000000e+00,    7.4798502028e-02,    0.0000000000e+00,
    7.5898401439e-02,    0.0000000000e+00,    7.5898401439e-02,    0.0000000000e+00,    7.5898401439e-02,    0.0000000000e+00,
    7.6999902725e-02,    0.0000000000e+00,    7.6999902725e-02,    0.0000000000e+00,    7.6999902725e-02,    0.0000000000e+00,
    7.8098997474e-02,    0.0000000000e+00,    7.8098997474e-02,    0.0000000000e+00,    7.8098997474e-02,    0.0000000000e+00,
    7.9199701548e-02,    0.0000000000e+00,    7.9199701548e-02,    0.0000000000e+00,    7.9199701548e-02,    0.0000000000e+00,
    8.0298699439e-02,    0.0000000000e+00,    8.0298699439e-02,    0.0000000000e+00,    8.0298699439e-02,    0.0000000000e+00,
    8.1398598850e-02,    0.0000000000e+00,    8.1398598850e-02,    0.0000000000e+00,    8.1398598850e-02,    0.0000000000e+00,
    8.2499101758e-02,    0.0000000000e+00,    8.2499101758e-02,    0.0000000000e+00,    8.2499101758e-02,    0.0000000000e+00,
    8.3598397672e-02,    0.0000000000e+00,    8.3598397672e-02,    0.0000000000e+00,    8.3598397672e-02,    0.0000000000e+00,
    8.4699399769e-02,    0.0000000000e+00,    8.4699399769e-02,    0.0000000000e+00,    8.4699399769e-02,    0.0000000000e+00,
    8.5798799992e-02,    0.0000000000e+00,    8.5798799992e-02,    0.0000000000e+00,    8.5798799992e-02,    0.0000000000e+00,
    8.6899898946e-02,    0.0000000000e+00,    8.6899898946e-02,    0.0000000000e+00,    8.6899898946e-02,    0.0000000000e+00,
    8.7999001145e-02,    0.0000000000e+00,    8.7999001145e-02,    0.0000000000e+00,    8.7999001145e-02,    0.0000000000e+00,
    8.9098997414e-02,    0.0000000000e+00,    8.9098997414e-02,    0.0000000000e+00,    8.9098997414e-02,    0.0000000000e+00,
    9.0199500322e-02,    0.0000000000e+00,    9.0199500322e-02,    0.0000000000e+00,    9.0199500322e-02,    0.0000000000e+00,
    9.1299600899e-02,    0.0000000000e+00,    9.1299600899e-02,    0.0000000000e+00,    9.1299600899e-02,    0.0000000000e+00,
    9.2398703098e-02,    0.0000000000e+00,    9.2398703098e-02,    0.0000000000e+00,    9.2398703098e-02,    0.0000000000e+00,
    9.3499898911e-02,    0.0000000000e+00,    9.3499898911e-02,    0.0000000000e+00,    9.3499898911e-02,    0.0000000000e+00,
    9.4598703086e-02,    0.0000000000e+00,    9.4598703086e-02,    0.0000000000e+00,    9.4598703086e-02,    0.0000000000e+00,
    9.5699697733e-02,    0.0000000000e+00,    9.5699697733e-02,    0.0000000000e+00,    9.5699697733e-02,    0.0000000000e+00,
    9.6798703074e-02,    0.0000000000e+00,    9.6798703074e-02,    0.0000000000e+00,    9.6798703074e-02,    0.0000000000e+00,
    9.7899198532e-02,    0.0000000000e+00,    9.7899198532e-02,    0.0000000000e+00,    9.7899198532e-02,    0.0000000000e+00,
    9.8999999464e-02,    0.0000000000e+00,    9.8999999464e-02,    0.0000000000e+00,    9.8999999464e-02,    0.0000000000e+00,
    1.0010000318e-01,    0.0000000000e+00,    1.0010000318e-01,    0.0000000000e+00,    1.0010000318e-01,    0.0000000000e+00,
    1.0119800270e-01,    0.0000000000e+00,    1.0119800270e-01,    0.0000000000e+00,    1.0119800270e-01,    0.0000000000e+00,
    1.0229899734e-01,    0.0000000000e+00,    1.0229899734e-01,    0.0000000000e+00,    1.0229899734e-01,    0.0000000000e+00,
    1.0339800268e-01,    0.0000000000e+00,    1.0339800268e-01,    0.0000000000e+00,    1.0339800268e-01,    0.0000000000e+00,
    1.0449899733e-01,    0.0000000000e+00,    1.0449899733e-01,    0.0000000000e+00,    1.0449899733e-01,    0.0000000000e+00,
    1.0559900105e-01,    0.0000000000e+00,    1.0559900105e-01,    0.0000000000e+00,    1.0559900105e-01,    0.0000000000e+00,
    1.0669799894e-01,    0.0000000000e+00,    1.0669799894e-01,    0.0000000000e+00,    1.0669799894e-01,    0.0000000000e+00,
    1.0779900104e-01,    0.0000000000e+00,    1.0779900104e-01,    0.0000000000e+00,    1.0779900104e-01,    0.0000000000e+00,
    1.0889799893e-01,    0.0000000000e+00,    1.0889799893e-01,    0.0000000000e+00,    1.0889799893e-01,    0.0000000000e+00,
    1.0999900103e-01,    0.0000000000e+00,    1.0999900103e-01,    0.0000000000e+00,    1.0999900103e-01,    0.0000000000e+00,
    1.1110000312e-01,    0.0000000000e+00,    1.1110000312e-01,    0.0000000000e+00,    1.1110000312e-01,    0.0000000000e+00,
    1.1219800264e-01,    0.0000000000e+00,    1.1219800264e-01,    0.0000000000e+00,    1.1219800264e-01,    0.0000000000e+00,
    1.1329899728e-01,    0.0000000000e+00,    1.1329899728e-01,    0.0000000000e+00,    1.1329899728e-01,    0.0000000000e+00,
    1.1439900100e-01,    0.0000000000e+00,    1.1439900100e-01,    0.0000000000e+00,    1.1439900100e-01,    0.0000000000e+00,
    1.1549799889e-01,    0.0000000000e+00,    1.1549799889e-01,    0.0000000000e+00,    1.1549799889e-01,    0.0000000000e+00,
    1.1659999937e-01,    0.0000000000e+00,    1.1659999937e-01,    0.0000000000e+00,    1.1659999937e-01,    0.0000000000e+00,
    1.1769799888e-01,    0.0000000000e+00,    1.1769799888e-01,    0.0000000000e+00,    1.1769799888e-01,    0.0000000000e+00,
    1.1879900098e-01,    0.0000000000e+00,    1.1879900098e-01,    0.0000000000e+00,    1.1879900098e-01,    0.0000000000e+00,
    1.1989799887e-01,    0.0000000000e+00,    1.1989799887e-01,    0.0000000000e+00,    1.1989799887e-01,    0.0000000000e+00,
    1.2099900097e-01,    0.0000000000e+00,    1.2099900097e-01,    0.0000000000e+00,    1.2099900097e-01,    0.0000000000e+00,
    1.2209799886e-01,    0.0000000000e+00,    1.2209799886e-01,    0.0000000000e+00,    1.2209799886e-01,    0.0000000000e+00,
    1.2319900095e-01,    0.0000000000e+00,    1.2319900095e-01,    0.0000000000e+00,    1.2319900095e-01,    0.0000000000e+00,
    1.2429799885e-01,    0.0000000000e+00,    1.2429799885e-01,    0.0000000000e+00,    1.2429799885e-01,    0.0000000000e+00,
    1.2540000677e-01,    0.0000000000e+00,    1.2540000677e-01,    0.0000000000e+00,    1.2540000677e-01,    0.0000000000e+00,
    1.2649899721e-01,    0.0000000000e+00,    1.2649899721e-01,    0.0000000000e+00,    1.2649899721e-01,    0.0000000000e+00,
    1.2759999931e-01,    0.0000000000e+00,    1.2759999931e-01,    0.0000000000e+00,    1.2759999931e-01,    0.0000000000e+00,
    1.2869800627e-01,    0.0000000000e+00,    1.2869800627e-01,    0.0000000000e+00,    1.2869800627e-01,    0.0000000000e+00,
    1.2979899347e-01,    0.0000000000e+00,    1.2979899347e-01,    0.0000000000e+00,    1.2979899347e-01,    0.0000000000e+00,
    1.3089999557e-01,    0.0000000000e+00,    1.3089999557e-01,    0.0000000000e+00,    1.3089999557e-01,    0.0000000000e+00,
    1.3199900091e-01,    0.0000000000e+00,    1.3199900091e-01,    0.0000000000e+00,    1.3199900091e-01,    0.0000000000e+00,
    1.3310000300e-01,    0.0000000000e+00,    1.3310000300e-01,    0.0000000000e+00,    1.3310000300e-01,    0.0000000000e+00,
    1.3419899344e-01,    0.0000000000e+00,    1.3419899344e-01,    0.0000000000e+00,    1.3419899344e-01,    0.0000000000e+00,
    1.3529999554e-01,    0.0000000000e+00,    1.3529999554e-01,    0.0000000000e+00,    1.3529999554e-01,    0.0000000000e+00,
    1.3639800251e-01,    0.0000000000e+00,    1.3639800251e-01,    0.0000000000e+00,    1.3639800251e-01,    0.0000000000e+00,
    1.3750000298e-01,    0.0000000000e+00,    1.3750000298e-01,    0.0000000000e+00,    1.3750000298e-01,    0.0000000000e+00,
    1.3859899342e-01,    0.0000000000e+00,    1.3859899342e-01,    0.0000000000e+00,    1.3859899342e-01,    0.0000000000e+00,
    1.3969799876e-01,    0.0000000000e+00,    1.3969799876e-01,    0.0000000000e+00,    1.3969799876e-01,    0.0000000000e+00,
    1.4079999924e-01,    0.0000000000e+00,    1.4079999924e-01,    0.0000000000e+00,    1.4079999924e-01,    0.0000000000e+00,
    1.4189900458e-01,    0.0000000000e+00,    1.4189900458e-01,    0.0000000000e+00,    1.4189900458e-01,    0.0000000000e+00,
    1.4299899340e-01,    0.0000000000e+00,    1.4299899340e-01,    0.0000000000e+00,    1.4299899340e-01,    0.0000000000e+00,
    1.4409999549e-01,    0.0000000000e+00,    1.4409999549e-01,    0.0000000000e+00,    1.4409999549e-01,    0.0000000000e+00,
    1.4519999921e-01,    0.0000000000e+00,    1.4519999921e-01,    0.0000000000e+00,    1.4519999921e-01,    0.0000000000e+00,
    1.4629900455e-01,    0.0000000000e+00,    1.4629900455e-01,    0.0000000000e+00,    1.4629900455e-01,    0.0000000000e+00,
    1.4739899337e-01,    0.0000000000e+00,    1.4739899337e-01,    0.0000000000e+00,    1.4739899337e-01,    0.0000000000e+00,
    1.4849899709e-01,    0.0000000000e+00,    1.4849899709e-01,    0.0000000000e+00,    1.4849899709e-01,    0.0000000000e+00,
    1.4959999919e-01,    0.0000000000e+00,    1.4959999919e-01,    0.0000000000e+00,    1.4959999919e-01,    0.0000000000e+00,
    1.5069900453e-01,    0.0000000000e+00,    1.5069900453e-01,    0.0000000000e+00,    1.5069900453e-01,    0.0000000000e+00,
    1.5180000663e-01,    0.0000000000e+00,    1.5180000663e-01,    0.0000000000e+00,    1.5180000663e-01,    0.0000000000e+00,
    1.5289899707e-01,    0.0000000000e+00,    1.5289899707e-01,    0.0000000000e+00,    1.5289899707e-01,    0.0000000000e+00,
    1.5399999917e-01,    0.0000000000e+00,    1.5399999917e-01,    0.0000000000e+00,    1.5399999917e-01,    0.0000000000e+00,
    1.5509800613e-01,    0.0000000000e+00,    1.5509800613e-01,    0.0000000000e+00,    1.5509800613e-01,    0.0000000000e+00,
    1.5619899333e-01,    0.0000000000e+00,    1.5619899333e-01,    0.0000000000e+00,    1.5619899333e-01,    0.0000000000e+00,
    1.5729799867e-01,    0.0000000000e+00,    1.5729799867e-01,    0.0000000000e+00,    1.5729799867e-01,    0.0000000000e+00,
    1.5839999914e-01,    0.0000000000e+00,    1.5839999914e-01,    0.0000000000e+00,    1.5839999914e-01,    0.0000000000e+00,
    1.5949800611e-01,    0.0000000000e+00,    1.5949800611e-01,    0.0000000000e+00,    1.5949800611e-01,    0.0000000000e+00,
    1.6059899330e-01,    0.0000000000e+00,    1.6059899330e-01,    0.0000000000e+00,    1.6059899330e-01,    0.0000000000e+00,
    1.6169999540e-01,    0.0000000000e+00,    1.6169999540e-01,    0.0000000000e+00,    1.6169999540e-01,    0.0000000000e+00,
    1.6279800236e-01,    0.0000000000e+00,    1.6279800236e-01,    0.0000000000e+00,    1.6279800236e-01,    0.0000000000e+00,
    1.6390000284e-01,    0.0000000000e+00,    1.6390000284e-01,    0.0000000000e+00,    1.6390000284e-01,    0.0000000000e+00,
    1.6499899328e-01,    0.0000000000e+00,    1.6499899328e-01,    0.0000000000e+00,    1.6499899328e-01,    0.0000000000e+00,
    1.6609999537e-01,    0.0000000000e+00,    1.6609999537e-01,    0.0000000000e+00,    1.6609999537e-01,    0.0000000000e+00,
    1.6719999909e-01,    0.0000000000e+00,    1.6719999909e-01,    0.0000000000e+00,    1.6719999909e-01,    0.0000000000e+00,
    1.6829900444e-01,    0.0000000000e+00,    1.6829900444e-01,    0.0000000000e+00,    1.6829900444e-01,    0.0000000000e+00,
    1.6940000653e-01,    0.0000000000e+00,    1.6940000653e-01,    0.0000000000e+00,    1.6940000653e-01,    0.0000000000e+00,
    1.7049899697e-01,    0.0000000000e+00,    1.7049899697e-01,    0.0000000000e+00,    1.7049899697e-01,    0.0000000000e+00,
    1.7159800231e-01,    0.0000000000e+00,    1.7159800231e-01,    0.0000000000e+00,    1.7159800231e-01,    0.0000000000e+00,
    1.7269900441e-01,    0.0000000000e+00,    1.7269900441e-01,    0.0000000000e+00,    1.7269900441e-01,    0.0000000000e+00,
    1.7379899323e-01,    0.0000000000e+00,    1.7379899323e-01,    0.0000000000e+00,    1.7379899323e-01,    0.0000000000e+00,
    1.7489999533e-01,    0.0000000000e+00,    1.7489999533e-01,    0.0000000000e+00,    1.7489999533e-01,    0.0000000000e+00,
    1.7599900067e-01,    0.0000000000e+00,    1.7599900067e-01,    0.0000000000e+00,    1.7599900067e-01,    0.0000000000e+00,
    1.7710000277e-01,    0.0000000000e+00,    1.7710000277e-01,    0.0000000000e+00,    1.7710000277e-01,    0.0000000000e+00,
    1.7819799483e-01,    0.0000000000e+00,    1.7819799483e-01,    0.0000000000e+00,    1.7819799483e-01,    0.0000000000e+00,
    1.7929999530e-01,    0.0000000000e+00,    1.7929999530e-01,    0.0000000000e+00,    1.7929999530e-01,    0.0000000000e+00,
    1.8039900064e-01,    0.0000000000e+00,    1.8039900064e-01,    0.0000000000e+00,    1.8039900064e-01,    0.0000000000e+00,
    1.8149800599e-01,    0.0000000000e+00,    1.8149800599e-01,    0.0000000000e+00,    1.8149800599e-01,    0.0000000000e+00,
    1.8259899318e-01,    0.0000000000e+00,    1.8259899318e-01,    0.0000000000e+00,    1.8259899318e-01,    0.0000000000e+00,
    1.8369999528e-01,    0.0000000000e+00,    1.8369999528e-01,    0.0000000000e+00,    1.8369999528e-01,    0.0000000000e+00,
    1.8479900062e-01,    0.0000000000e+00,    1.8479900062e-01,    0.0000000000e+00,    1.8479900062e-01,    0.0000000000e+00,
    1.8589800596e-01,    0.0000000000e+00,    1.8589800596e-01,    0.0000000000e+00,    1.8589800596e-01,    0.0000000000e+00,
    1.8700000644e-01,    0.0000000000e+00,    1.8700000644e-01,    0.0000000000e+00,    1.8700000644e-01,    0.0000000000e+00,
    1.8809899688e-01,    0.0000000000e+00,    1.8809899688e-01,    0.0000000000e+00,    1.8809899688e-01,    0.0000000000e+00,
    1.8919900060e-01,    0.0000000000e+00,    1.8919900060e-01,    0.0000000000e+00,    1.8919900060e-01,    0.0000000000e+00,
    1.9030000269e-01,    0.0000000000e+00,    1.9030000269e-01,    0.0000000000e+00,    1.9030000269e-01,    0.0000000000e+00,
    1.9139799476e-01,    0.0000000000e+00,    1.9139799476e-01,    0.0000000000e+00,    1.9139799476e-01,    0.0000000000e+00,
    1.9249899685e-01,    0.0000000000e+00,    1.9249899685e-01,    0.0000000000e+00,    1.9249899685e-01,    0.0000000000e+00,
    1.9359999895e-01,    0.0000000000e+00,    1.9359999895e-01,    0.0000000000e+00,    1.9359999895e-01,    0.0000000000e+00,
    1.9470000267e-01,    0.0000000000e+00,    1.9470000267e-01,    0.0000000000e+00,    1.9470000267e-01,    0.0000000000e+00,
    1.9579899311e-01,    0.0000000000e+00,    1.9579899311e-01,    0.0000000000e+00,    1.9579899311e-01,    0.0000000000e+00,
    1.9689899683e-01,    0.0000000000e+00,    1.9689899683e-01,    0.0000000000e+00,    1.9689899683e-01,    0.0000000000e+00,
    1.9799999893e-01,    0.0000000000e+00,    1.9799999893e-01,    0.0000000000e+00,    1.9799999893e-01,    0.0000000000e+00,
    1.9909900427e-01,    0.0000000000e+00,    1.9909900427e-01,    0.0000000000e+00,    1.9909900427e-01,    0.0000000000e+00,
    2.0020000637e-01,    0.0000000000e+00,    2.0020000637e-01,    0.0000000000e+00,    2.0020000637e-01,    0.0000000000e+00,
    2.0129899681e-01,    0.0000000000e+00,    2.0129899681e-01,    0.0000000000e+00,    2.0129899681e-01,    0.0000000000e+00,
    2.0239900053e-01,    0.0000000000e+00,    2.0239900053e-01,    0.0000000000e+00,    2.0239900053e-01,    0.0000000000e+00,
    2.0349900424e-01,    0.0000000000e+00,    2.0349900424e-01,    0.0000000000e+00,    2.0349900424e-01,    0.0000000000e+00,
    2.0459799469e-01,    0.0000000000e+00,    2.0459799469e-01,    0.0000000000e+00,    2.0459799469e-01,    0.0000000000e+00,
    2.0569899678e-01,    0.0000000000e+00,    2.0569899678e-01,    0.0000000000e+00,    2.0569899678e-01,    0.0000000000e+00,
    2.0679900050e-01,    0.0000000000e+00,    2.0679900050e-01,    0.0000000000e+00,    2.0679900050e-01,    0.0000000000e+00,
    2.0790000260e-01,    0.0000000000e+00,    2.0790000260e-01,    0.0000000000e+00,    2.0790000260e-01,    0.0000000000e+00,
    2.0899899304e-01,    0.0000000000e+00,    2.0899899304e-01,    0.0000000000e+00,    2.0899899304e-01,    0.0000000000e+00,
    2.1009799838e-01,    0.0000000000e+00,    2.1009799838e-01,    0.0000000000e+00,    2.1009799838e-01,    0.0000000000e+00,
    2.1119900048e-01,    0.0000000000e+00,    2.1119900048e-01,    0.0000000000e+00,    2.1119900048e-01,    0.0000000000e+00,
    2.1229800582e-01,    0.0000000000e+00,    2.1229800582e-01,    0.0000000000e+00,    2.1229800582e-01,    0.0000000000e+00,
    2.1339899302e-01,    0.0000000000e+00,    2.1339899302e-01,    0.0000000000e+00,    2.1339899302e-01,    0.0000000000e+00,
    2.1449899673e-01,    0.0000000000e+00,    2.1449899673e-01,    0.0000000000e+00,    2.1449899673e-01,    0.0000000000e+00,
    2.1559800208e-01,    0.0000000000e+00,    2.1559800208e-01,    0.0000000000e+00,    2.1559800208e-01,    0.0000000000e+00,
    2.1669900417e-01,    0.0000000000e+00,    2.1669900417e-01,    0.0000000000e+00,    2.1669900417e-01,    0.0000000000e+00,
    2.1779899299e-01,    0.0000000000e+00,    2.1779899299e-01,    0.0000000000e+00,    2.1779899299e-01,    0.0000000000e+00,
    2.1889999509e-01,    0.0000000000e+00,    2.1889999509e-01,    0.0000000000e+00,    2.1889999509e-01,    0.0000000000e+00,
    2.1999800205e-01,    0.0000000000e+00,    2.1999800205e-01,    0.0000000000e+00,    2.1999800205e-01,    0.0000000000e+00,
    2.2109900415e-01,    0.0000000000e+00,    2.2109900415e-01,    0.0000000000e+00,    2.2109900415e-01,    0.0000000000e+00,
    2.2220000625e-01,    0.0000000000e+00,    2.2220000625e-01,    0.0000000000e+00,    2.2220000625e-01,    0.0000000000e+00,
    2.2329899669e-01,    0.0000000000e+00,    2.2329899669e-01,    0.0000000000e+00,    2.2329899669e-01,    0.0000000000e+00,
    2.2439800203e-01,    0.0000000000e+00,    2.2439800203e-01,    0.0000000000e+00,    2.2439800203e-01,    0.0000000000e+00,
    2.2549900413e-01,    0.0000000000e+00,    2.2549900413e-01,    0.0000000000e+00,    2.2549900413e-01,    0.0000000000e+00,
